backend-1  | 
backend-1  | 2025-01-01T21:54:34.871Z DEBUG 1 --- [FlightFlex] [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
backend-1  | 2025-01-01T21:54:34.877Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultServletHandlerMapping'
backend-1  | 2025-01-01T21:54:34.878Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
backend-1  | 2025-01-01T21:54:34.880Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
backend-1  | 2025-01-01T21:54:34.880Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
backend-1  | 2025-01-01T21:54:34.880Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
backend-1  | 2025-01-01T21:54:34.891Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortResolver'
backend-1  | 2025-01-01T21:54:34.893Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortCustomizer'
backend-1  | 2025-01-01T21:54:34.901Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableResolver'
backend-1  | 2025-01-01T21:54:34.904Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableCustomizer'
backend-1  | 2025-01-01T21:54:34.914Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutor'
backend-1  | 2025-01-01T21:54:34.915Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'threadPoolTaskExecutorBuilder'
backend-1  | 2025-01-01T21:54:34.921Z DEBUG 1 --- [FlightFlex] [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
backend-1  | 2025-01-01T21:54:34.940Z DEBUG 1 --- [FlightFlex] [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
backend-1  | 2025-01-01T21:54:34.983Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcViewResolver'
backend-1  | 2025-01-01T21:54:34.986Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
backend-1  | 2025-01-01T21:54:34.997Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultViewResolver'
backend-1  | 2025-01-01T21:54:35.025Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolver'
backend-1  | 2025-01-01T21:54:35.028Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@54c62d71'
backend-1  | 2025-01-01T21:54:35.036Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolver'
backend-1  | 2025-01-01T21:54:35.067Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerFunctionAdapter'
backend-1  | 2025-01-01T21:54:35.078Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUriComponentsContributor'
backend-1  | 2025-01-01T21:54:35.081Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
backend-1  | 2025-01-01T21:54:35.082Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
backend-1  | 2025-01-01T21:54:35.092Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
backend-1  | 2025-01-01T21:54:35.098Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
backend-1  | 2025-01-01T21:54:35.105Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerExceptionResolver'
backend-1  | 2025-01-01T21:54:35.106Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
backend-1  | 2025-01-01T21:54:35.113Z DEBUG 1 --- [FlightFlex] [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
backend-1  | 2025-01-01T21:54:35.123Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.125Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationAvailability'
backend-1  | 2025-01-01T21:54:35.129Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.availability.AvailabilityHealthContributorAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.132Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.134Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari'
backend-1  | 2025-01-01T21:54:35.135Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari' via constructor to bean named 'dataSource'
backend-1  | 2025-01-01T21:54:35.136Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration'
backend-1  | 2025-01-01T21:54:35.137Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
backend-1  | 2025-01-01T21:54:35.138Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.140Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.141Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
backend-1  | 2025-01-01T21:54:35.142Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionExecutionListeners'
backend-1  | 2025-01-01T21:54:35.146Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
backend-1  | 2025-01-01T21:54:35.151Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$PersistenceManagedTypesConfiguration'
backend-1  | 2025-01-01T21:54:35.152Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionManager'
backend-1  | 2025-01-01T21:54:35.164Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.166Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration'
backend-1  | 2025-01-01T21:54:35.169Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthStatusAggregator'
backend-1  | 2025-01-01T21:54:35.171Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
backend-1  | 2025-01-01T21:54:35.175Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthStatusAggregator' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
backend-1  | 2025-01-01T21:54:35.179Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthHttpCodeStatusMapper'
backend-1  | 2025-01-01T21:54:35.180Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthHttpCodeStatusMapper' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
backend-1  | 2025-01-01T21:54:35.182Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroups'
backend-1  | 2025-01-01T21:54:35.183Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6d7fc27'
backend-1  | 2025-01-01T21:54:35.183Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
backend-1  | 2025-01-01T21:54:35.190Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthContributorRegistry'
backend-1  | 2025-01-01T21:54:35.194Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslHealthIndicator'
backend-1  | 2025-01-01T21:54:35.194Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.ssl.SslHealthContributorAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.196Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslInfo'
backend-1  | 2025-01-01T21:54:35.198Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.health.ssl-org.springframework.boot.actuate.autoconfigure.ssl.SslHealthIndicatorProperties'
backend-1  | 2025-01-01T21:54:35.200Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslInfo' via factory method to bean named 'sslBundleRegistry'
backend-1  | 2025-01-01T21:54:35.200Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslInfo' via factory method to bean named 'management.health.ssl-org.springframework.boot.actuate.autoconfigure.ssl.SslHealthIndicatorProperties'
backend-1  | 2025-01-01T21:54:35.202Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslHealthIndicator' via factory method to bean named 'sslInfo'
backend-1  | 2025-01-01T21:54:35.206Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'diskSpaceHealthIndicator'
backend-1  | 2025-01-01T21:54:35.206Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.208Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
backend-1  | 2025-01-01T21:54:35.212Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'diskSpaceHealthIndicator' via factory method to bean named 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
backend-1  | 2025-01-01T21:54:35.215Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pingHealthContributor'
backend-1  | 2025-01-01T21:54:35.215Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.218Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dbHealthContributor'
backend-1  | 2025-01-01T21:54:35.219Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.224Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties'
backend-1  | 2025-01-01T21:54:35.227Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dbHealthContributor' via factory method to bean named 'dataSource'
backend-1  | 2025-01-01T21:54:35.228Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dbHealthContributor' via factory method to bean named 'management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties'
backend-1  | 2025-01-01T21:54:35.239Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6d7fc27'
backend-1  | 2025-01-01T21:54:35.239Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'healthEndpointGroups'
backend-1  | 2025-01-01T21:54:35.240Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'sslHealthIndicator'
backend-1  | 2025-01-01T21:54:35.240Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'diskSpaceHealthIndicator'
backend-1  | 2025-01-01T21:54:35.240Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'pingHealthContributor'
backend-1  | 2025-01-01T21:54:35.240Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'dbHealthContributor'
backend-1  | 2025-01-01T21:54:35.248Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupMembershipValidator'
backend-1  | 2025-01-01T21:54:35.249Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroupMembershipValidator' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
backend-1  | 2025-01-01T21:54:35.249Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroupMembershipValidator' via factory method to bean named 'healthContributorRegistry'
backend-1  | 2025-01-01T21:54:35.251Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpoint'
backend-1  | 2025-01-01T21:54:35.252Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthContributorRegistry'
backend-1  | 2025-01-01T21:54:35.252Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthEndpointGroups'
backend-1  | 2025-01-01T21:54:35.252Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
backend-1  | 2025-01-01T21:54:35.258Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration'
backend-1  | 2025-01-01T21:54:35.260Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointWebMvcHandlerMapping'
backend-1  | 2025-01-01T21:54:35.261Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.262Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointOperationParameterMapper'
backend-1  | 2025-01-01T21:54:35.266Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointMediaTypes'
backend-1  | 2025-01-01T21:54:35.269Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
backend-1  | 2025-01-01T21:54:35.270Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointMediaTypes'
backend-1  | 2025-01-01T21:54:35.272Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointCachingOperationInvokerAdvisor'
backend-1  | 2025-01-01T21:54:35.273Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'endpointCachingOperationInvokerAdvisor' via factory method to bean named 'environment'
backend-1  | 2025-01-01T21:54:35.276Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webExposeExcludePropertyEndpointFilter'
backend-1  | 2025-01-01T21:54:35.279Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webAccessPropertiesOperationFilter'
backend-1  | 2025-01-01T21:54:35.280Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webAccessPropertiesOperationFilter' via factory method to bean named 'propertiesEndpointAccessResolver'
backend-1  | 2025-01-01T21:54:35.287Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebMvcHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.287Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebMvcHandlerMapping' via factory method to bean named 'healthEndpointGroups'
backend-1  | 2025-01-01T21:54:35.307Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointWebExtension'
backend-1  | 2025-01-01T21:54:35.308Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration'
backend-1  | 2025-01-01T21:54:35.311Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'healthContributorRegistry'
backend-1  | 2025-01-01T21:54:35.312Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'healthEndpointGroups'
backend-1  | 2025-01-01T21:54:35.312Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
backend-1  | 2025-01-01T21:54:35.326Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.328Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.331Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
backend-1  | 2025-01-01T21:54:35.333Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
backend-1  | 2025-01-01T21:54:35.335Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.340Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.info-org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties'
backend-1  | 2025-01-01T21:54:35.342Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.344Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebChildContextFactory'
backend-1  | 2025-01-01T21:54:35.345Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'managementServletContext'
backend-1  | 2025-01-01T21:54:35.347Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'managementServletContext' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
backend-1  | 2025-01-01T21:54:35.350Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.351Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerExposeExcludePropertyEndpointFilter'
backend-1  | 2025-01-01T21:54:35.354Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pathMappedEndpoints'
backend-1  | 2025-01-01T21:54:35.356Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'servletEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.356Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'webEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.357Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'controllerEndpointDiscoverer'
